User-agent: *
Allow: /

# Sitemaps
Sitemap: https://velgance.com/sitemap.xml

# Disallow sensitive areas only
Disallow: /_next/
Disallow: /admin/

# Allow API endpoints (needed for site functionality)
Allow: /api/models
Allow: /api/contact

# Disallow sensitive API endpoints
Disallow: /api/admin/
Disallow: /api/debug/
Disallow: /api/webhooks/
Disallow: /api/clerk-webhook/

# Allow important pages
Allow: /
Allow: /models
Allow: /magazine
Allow: /contact
Allow: /legal/
Allow: /sign-in
Allow: /sign-up

# Crawl delay (optional)
Crawl-delay: 1
